Start,End,Sif,SrcIPaddress,SrcP,Dif,DstIPaddress,DstP,P,Fl,Pkts,Octets
13.21:49:09,13.21:49:46,0,192.168.0.36,54756,0,199.232.154.133,443,6,7,152,13349
13.21:48:06,13.21:48:06,0,192.168.0.36,13725,0,192.168.0.1,53,17,0,1,72
13.21:48:58,13.21:48:58,0,192.168.0.36,51050,0,192.168.0.142,96,6,2,1,60
13.21:49:12,13.21:49:46,0,192.168.0.36,36604,0,199.232.152.157,443,6,7,19,2065
13.21:47:52,13.21:47:52,0,192.168.0.36,14395,0,192.168.0.1,53,17,0,1,64
13.21:48:58,13.21:48:58,0,192.168.0.36,37972,0,192.168.0.142,94,6,2,1,60
13.21:49:37,13.21:49:37,0,192.168.0.36,54702,0,199.232.153.164,443,6,7,13,1495
13.21:49:04,13.21:49:04,0,192.168.0.36,59520,0,34.120.5.221,443,6,7,14,1559
13.21:49:33,13.21:49:46,0,192.168.0.36,49796,0,86.109.7.56,443,6,6,15,2032
13.21:48:07,13.21:48:07,0,192.168.0.36,28664,0,192.168.0.1,53,17,0,1,62
13.21:48:58,13.21:48:58,0,192.168.0.36,35282,0,192.168.0.142,80,6,2,1,60
13.21:47:51,13.21:47:51,0,192.168.0.36,11156,0,192.168.0.1,53,17,0,1,61
13.21:48:07,13.21:48:07,0,192.168.0.36,57186,0,192.168.0.1,53,17,0,1,59
13.21:48:58,13.21:48:58,0,192.168.0.36,41992,0,192.168.0.142,81,6,2,1,60
13.21:48:58,13.21:48:58,0,192.168.0.36,37256,0,192.168.0.142,95,6,2,1,60
13.21:48:06,13.21:48:07,0,192.168.0.36,49056,0,34.120.237.76,443,6,3,42,3736
13.21:48:07,13.21:48:07,0,192.168.0.36,39002,0,192.168.0.1,53,17,0,1,59
13.21:47:49,13.21:47:49,0,192.168.0.36,19825,0,192.168.0.1,53,17,0,1,70
13.21:47:48,13.21:47:49,0,192.168.0.36,59426,0,34.120.5.221,443,6,7,13,1495
13.21:49:11,13.21:49:46,0,192.168.0.36,33122,0,23.205.193.17,443,6,7,16,2021
13.21:47:50,13.21:47:50,0,192.168.0.36,33010,0,192.168.0.1,53,17,0,1,88
13.21:48:58,13.21:48:58,0,192.168.0.36,39994,0,192.168.0.142,97,6,2,1,60
13.21:47:51,13.21:47:51,0,192.168.0.36,39504,0,199.232.155.3,80,6,3,6,767
13.21:48:58,13.21:48:58,0,192.168.0.36,39346,0,192.168.0.142,89,6,2,1,60
13.21:48:58,13.21:48:58,0,192.168.0.36,49722,0,192.168.0.142,82,6,2,1,60
13.21:48:06,13.21:48:06,0,192.168.0.36,49054,0,34.120.237.76,443,6,3,13,1519
13.21:47:51,13.21:47:52,0,192.168.0.36,54656,0,199.232.154.133,443,6,7,10,1114
13.21:48:58,13.21:48:58,0,192.168.0.36,57218,0,192.168.0.142,91,6,2,1,60
13.21:48:06,13.21:48:06,0,192.168.0.36,17762,0,192.168.0.1,53,17,0,1,72
13.21:48:07,13.21:48:07,0,192.168.0.36,10029,0,192.168.0.1,53,17,0,1,57
13.21:47:50,13.21:47:50,0,192.168.0.36,3714,0,192.168.0.1,53,17,0,1,88
13.21:48:07,13.21:48:07,0,192.168.0.36,6511,0,192.168.0.1,53,17,0,1,61
13.21:47:50,13.21:47:50,0,192.168.0.36,53763,0,192.168.0.1,53,17,0,1,88
13.21:47:52,13.21:47:52,0,192.168.0.36,33871,0,192.168.0.1,53,17,0,1,59
13.21:47:48,13.21:47:48,0,192.168.0.36,49995,0,192.168.0.1,53,17,0,1,71
13.21:47:51,13.21:47:51,0,192.168.0.36,40215,0,192.168.0.1,53,17,0,1,69
13.21:47:44,13.21:47:44,0,192.168.0.36,3075,0,192.168.0.1,53,17,0,1,70
13.21:49:41,13.21:49:46,0,192.168.0.36,54950,0,199.232.154.133,443,6,7,103,12077
13.21:47:47,13.21:47:52,0,192.168.0.36,50552,0,128.230.247.70,80,6,3,6,652
13.21:47:44,13.21:47:44,0,192.168.0.36,65153,0,192.168.0.1,53,17,0,1,70
13.21:48:07,13.21:48:07,0,192.168.0.36,7293,0,192.168.0.1,53,17,0,1,73
13.21:47:50,13.21:47:50,0,192.168.0.36,50588,0,192.168.0.1,53,17,0,1,72
13.21:47:01,13.21:47:01,0,192.168.0.36,12167,0,192.168.0.1,53,17,0,1,79
13.21:48:06,13.21:48:06,0,192.168.0.36,37049,0,192.168.0.1,53,17,0,1,72
13.21:47:49,13.21:47:49,0,192.168.0.36,37316,0,192.168.0.1,53,17,0,1,70
13.21:49:35,13.21:49:36,0,192.168.0.36,54694,0,199.232.153.164,443,6,7,13,1495
13.21:48:06,13.21:48:06,0,192.168.0.36,32836,0,192.168.0.1,53,17,0,1,72
13.21:47:51,13.21:47:51,0,192.168.0.36,2797,0,192.168.0.1,53,17,0,1,59
13.21:47:51,13.21:47:52,0,192.168.0.36,54658,0,199.232.154.133,443,6,7,15,1666
13.21:49:34,13.21:49:46,0,192.168.0.36,55272,0,151.101.129.164,443,6,7,15,1892
13.21:48:58,13.21:48:58,0,192.168.0.36,38052,0,192.168.0.142,100,6,2,1,60
13.21:47:50,13.21:47:50,0,192.168.0.36,60394,0,192.168.0.1,53,17,0,1,88
13.21:48:06,13.21:48:06,0,192.168.0.36,57158,0,192.168.0.1,53,17,0,1,72
13.21:47:51,13.21:47:52,0,192.168.0.36,44888,0,18.238.85.36,443,6,3,15,1690
13.21:47:52,13.21:47:52,0,192.168.0.36,43521,0,192.168.0.1,53,17,0,1,59
13.21:48:06,13.21:48:06,0,192.168.0.36,63813,0,192.168.0.1,53,17,0,1,72
13.21:49:15,13.21:49:16,0,192.168.0.36,34146,0,23.220.73.141,443,6,6,14,1604
13.21:49:13,13.21:49:46,0,192.168.0.36,38708,0,104.244.42.197,443,6,7,19,2287
13.21:47:51,13.21:47:51,0,192.168.0.36,56214,0,128.230.247.70,443,6,6,6,963
13.21:49:21,13.21:49:22,0,192.168.0.36,46306,0,142.250.188.227,443,6,7,13,1495
13.21:47:52,13.21:48:07,0,192.168.0.36,38478,0,172.64.149.23,80,6,3,7,811
13.21:48:58,13.21:48:58,0,192.168.0.36,34284,0,192.168.0.142,88,6,2,1,60
13.21:48:06,13.21:48:06,0,192.168.0.36,27070,0,192.168.0.1,53,17,0,1,72
13.21:47:51,13.21:47:52,0,192.168.0.36,54660,0,199.232.154.133,443,6,7,10,1114
13.21:49:14,13.21:49:46,0,192.168.0.36,40998,0,104.244.42.3,443,6,7,17,2195
13.21:48:07,13.21:48:07,0,192.168.0.36,23343,0,192.168.0.1,53,17,0,1,59
13.21:47:50,13.21:47:50,0,192.168.0.36,27231,0,192.168.0.1,53,17,0,1,72
13.21:48:58,13.21:48:58,0,192.168.0.36,37434,0,192.168.0.142,86,6,2,1,60
13.21:48:07,13.21:48:07,0,192.168.0.36,4344,0,192.168.0.1,53,17,0,1,57
13.21:47:51,13.21:47:51,0,192.168.0.36,9258,0,192.168.0.1,53,17,0,1,61
13.21:49:36,13.21:49:46,0,192.168.0.36,58506,0,52.89.31.9,443,6,7,28,9526
13.21:47:48,13.21:47:48,0,192.168.0.36,7518,0,192.168.0.1,53,17,0,1,60
13.21:47:52,13.21:48:07,0,192.168.0.36,48166,0,142.250.217.138,443,6,3,22,2704
13.21:49:09,13.21:49:10,0,192.168.0.36,56618,0,142.250.72.136,443,6,7,13,1495
13.21:47:51,13.21:47:51,0,192.168.0.36,14910,0,192.168.0.1,53,17,0,1,61
13.21:49:37,13.21:49:46,0,192.168.0.36,58512,0,52.89.31.9,443,6,7,18,2188
13.21:47:50,13.21:47:50,0,192.168.0.36,14812,0,192.168.0.1,53,17,0,1,72
13.21:47:48,13.21:47:52,0,192.168.0.36,59424,0,34.120.5.221,443,6,3,25,2644
13.21:49:20,13.21:49:46,0,192.168.0.36,52048,0,23.220.73.11,443,6,7,19,2095
13.21:47:50,13.21:47:50,0,192.168.0.36,4376,0,192.168.0.1,53,17,0,1,88
13.21:48:07,13.21:48:07,0,192.168.0.36,39657,0,192.168.0.1,53,17,0,1,73
13.21:48:06,13.21:48:06,0,192.168.0.36,37973,0,192.168.0.1,53,17,0,1,72
13.21:48:06,13.21:48:06,0,192.168.0.36,11490,0,192.168.0.1,53,17,0,1,72
13.21:48:58,13.21:48:58,0,192.168.0.36,43116,0,192.168.0.142,90,6,2,1,60
13.21:48:06,13.21:48:06,0,192.168.0.36,15039,0,192.168.0.1,53,17,0,1,72
13.21:47:52,13.21:47:52,0,192.168.0.36,4957,0,192.168.0.1,53,17,0,1,64
13.21:48:06,13.21:48:06,0,192.168.0.36,49058,0,34.120.237.76,443,6,7,13,1483
13.21:48:07,13.21:48:07,0,192.168.0.36,32620,0,192.168.0.1,53,17,0,1,63
13.21:48:07,13.21:48:07,0,192.168.0.36,26530,0,192.168.0.1,53,17,0,1,62
13.21:48:07,13.21:48:07,0,192.168.0.36,36364,0,192.168.0.1,53,17,0,1,61
13.21:49:14,13.21:49:14,0,192.168.0.36,33456,0,35.244.167.102,443,6,3,8,1687
13.21:48:58,13.21:48:58,0,192.168.0.36,45702,0,192.168.0.142,99,6,2,1,60
13.21:49:09,13.21:49:46,0,192.168.0.36,34188,0,184.28.252.219,443,6,7,44,3403
13.21:49:15,13.21:49:46,0,192.168.0.36,34152,0,23.220.73.141,443,6,7,153,13490
13.21:49:15,13.21:49:46,0,192.168.0.36,39586,0,152.195.19.97,443,6,6,32,3016
13.21:48:07,13.21:48:07,0,192.168.0.36,1645,0,192.168.0.1,53,17,0,1,60
13.21:48:58,13.21:48:58,0,192.168.0.36,37494,0,192.168.0.142,93,6,2,1,60
13.21:47:50,13.21:47:50,0,192.168.0.36,4465,0,192.168.0.1,53,17,0,1,72
13.21:47:48,13.21:47:52,0,192.168.0.36,54454,0,23.55.241.138,80,6,3,6,756
13.21:47:50,13.21:47:50,0,192.168.0.36,12127,0,192.168.0.1,53,17,0,1,72
